Report Date,_id,phone_no,coname,isactive,addr1,addr2,landmark,city,pincode,state,long,lat,created_shop,cat_disp_names,subcat_disp_names,Imgurl
17-03-2025 09:36:02,67b82b355e9997dc7d11707e,7228807029,Samrat modular kitchen,Y,"Mahatma Gandhi Road, Shri Nagar, Goregaon West",Milind bhavan chs Ltd,Kalyan jewellers,Mumbai,400104,Maharashtra,72.843000,19.163000,21-02-2025 12:58:53,Furniture | Modular Kitchen,Kitchen Cabinets | Kitchen Organizers | Kitchen Countertop | Bed | Tv Unit | Cabinet & Storage | Wardrobe | Full Kitchen,https://archdealers.s3.amazonaws.com/67b82b355e9997dc7d11707e/1000348885.jpg | https://archdealers.s3.amazonaws.com/67b82b355e9997dc7d11707e/1000348871.jpg | https://archdealers.s3.amazonaws.com/67b82b355e9997dc7d11707e/1000258039.jpg | https://archdealers.s3.amazonaws.com/67b82b355e9997dc7d11707e/1000336083.jpg | https://archdealers.s3.amazonaws.com/67b82b355e9997dc7d11707e/1000336421.jpg
17-03-2025 09:36:02,67b833475e9997dc7d117094,8928879469,Rangoli lights,Y,"4/34, Navjyoti CHS LTD",M.G.Road,Behind Ram Baugh Bus Stop,Mumbai ,400104,Maharashtra,72.839000,19.163000,21-02-2025 13:33:19,Lighting & Switches,Chandelier | Wall light | Table lamp | Floor lamp | Ceiling light | Pendant Light,
17-03-2025 09:36:02,67b836855e9997dc7d11709c,7700006104,Gada hardware,Y,63/503,"Tilak Nagar, Goregaon West",Charch,Mumbai,400104,Maharashtra,72.839000,19.163000,21-02-2025 13:47:09,Sanitary & Bathroom fittings | Handle & Doors,Shower enclosure | Kitchen Sinks | Door | Handle | Hinges | Washbasin | Toilet & Flush,https://archdealers.s3.amazonaws.com/67b836855e9997dc7d11709c/rn_image_picker_lib_temp_b2d27de0_66ae_4922_8f2a_b77782712ea3.jpg | https://archdealers.s3.amazonaws.com/67b836855e9997dc7d11709c/rn_image_picker_lib_temp_ddab09b6_26a5_4424_af3f_db77cff71328.jpg | https://archdealers.s3.amazonaws.com/67b836855e9997dc7d11709c/rn_image_picker_lib_temp_3832e4a1_9412_44af_9443_d0feef8499d8.jpg
17-03-2025 09:36:02,67b852d75e9997dc7d1170af,8369965508,Iqra Interiors,Y,63/503,"Tilak Nagar, Goregaon West",Under oscar hospital,Mumbai,400104,Maharashtra,72.839000,19.163000,21-02-2025 15:47:59,Lighting & Switches | Veneer & Laminates | Wallpaper & Paint | Sanitary & Bathroom fittings | Tiles & Flooring | Curtain & Upholstery/Furnishing | Furniture | Handle & Doors | Modular Kitchen,Bathroom Mirror | Floor Tile | Floor lamp | Chandelier | Table lamp | Blinders | Tv Unit | Swing | Handle | Wallpaper | Sliding Window fitting | Full Kitchen | Ceiling light | Wall light | Pendant Light | Table | Bed | Stools & Benches | Switches | Veneer | Laminate | Paint | Chair | Wardrobe | Sofa | Cabinet & Storage,https://archdealers.s3.amazonaws.com/67b852d75e9997dc7d1170af/FC98DA42_7254_49D3_82EA_7A3CBFB6C422.png | https://archdealers.s3.amazonaws.com/67b852d75e9997dc7d1170af/C6179960_7EC0_47A6_9878_2F0277F42080.png | https://archdealers.s3.amazonaws.com/67b852d75e9997dc7d1170af/F8FBD690_C159_43E2_A859_20668F386A86.png | https://archdealers.s3.amazonaws.com/67b852d75e9997dc7d1170af/CB816BAA_E2EB_4EB6_A9DA_F57C36C25B14.png | https://archdealers.s3.amazonaws.com/67b852d75e9997dc7d1170af/BD18E32E_58E3_49B0_84A9_FB602BE851BE.png
17-03-2025 09:36:02,67bc40145e9997dc7d117147,9892140298,Royal Ceramics And Paints,Y,"9,37, ganpati temple","Andheri - Kurla Road, Andheri East",Opp Ganesh Temple,Mumbai,400053,Maharashtra,72.850000,19.119000,24-02-2025 15:17:00,Sanitary & Bathroom fittings | Wallpaper & Paint,Washbasin | Toilet & Flush | Bathroom Mirror | Valves | Shower enclosure | Paint | Faucet | Shower | Bathtub | Kitchen Sinks,
17-03-2025 09:36:02,67bd99605e9997dc7d117173,9867495784,WADALA INTERIOR & FURNITURE,Y,Shop no 4 dye sendo compound,Jogeshwari east,Hindustan hotel,Mumbai,400060,Maharashtra,72.858000,19.137000,25-02-2025 15:50:16,Modular Kitchen | Furniture,Full Kitchen | Kitchen Countertop | Sofa | Table | Bed | Wardrobe | Kitchen Cabinets | Kitchen Organizers | Chair | Tv Unit | Cabinet & Storage | Stools & Benches | Swing,https://archdealers.s3.amazonaws.com/67bd99605e9997dc7d117173/1000757181.jpg | https://archdealers.s3.amazonaws.com/67bd99605e9997dc7d117173/1000776451.jpg | https://archdealers.s3.amazonaws.com/67bd99605e9997dc7d117173/1000757179.jpg | https://archdealers.s3.amazonaws.com/67bd99605e9997dc7d117173/1000733464.jpg | https://archdealers.s3.amazonaws.com/67bd99605e9997dc7d117173/1000733461.jpg
17-03-2025 09:36:02,67c3eddc5e9997dc7d1171b8,9221862521,MANGAL TRADERS,Y,"Shop No. 1, Interlink Compound,","Caves Road, Jogeshwari East",Next to Shiv Sagar Restaurant,Mumbai,400060,Maharashtra,72.853000,19.137000,02-03-2025 11:04:20,Tiles & Flooring | Sanitary & Bathroom fittings,Wall Tile | Vitrified Tile | Granite | Washbasin | Kitchen Sinks | Ceramic Tile | Floor Tile | Marble | Porcelain Tile,https://archdealers.s3.amazonaws.com/67c3eddc5e9997dc7d1171b8/1000033865.jpg | https://archdealers.s3.amazonaws.com/67c3eddc5e9997dc7d1171b8/1000033866.jpg | https://archdealers.s3.amazonaws.com/67c3eddc5e9997dc7d1171b8/1000238046.jpg | https://archdealers.s3.amazonaws.com/67c3eddc5e9997dc7d1171b8/1000238047.jpg
17-03-2025 09:36:02,67c555445e9997dc7d1171f1,9920995048,Dhruvika Ceramica,Y,"Swami Vivekananda Road, Kevni Pada, Jogeshwari West",Campz landmark bld,Kj cure hospital,Mumbai,400102,Maharashtra,72.847000,19.130000,03-03-2025 12:37:48,Tiles & Flooring | Sanitary & Bathroom fittings,Natural Stone | Porcelain Tile | Shower | Washbasin | Valves | Floor Tile | Ceramic Tile | Faucet | Wall Tile | Wooden Tile | Granite | Shower enclosure | Vitrified Tile | Marble | Mosaic Tile | Bathtub | Toilet & Flush | Bathroom Mirror | Kitchen Sinks,https://archdealers.s3.amazonaws.com/67c555445e9997dc7d1171f1/1000522413.jpg | https://archdealers.s3.amazonaws.com/67c555445e9997dc7d1171f1/1000522412.jpg | https://archdealers.s3.amazonaws.com/67c555445e9997dc7d1171f1/1000522419.jpg | https://archdealers.s3.amazonaws.com/67c555445e9997dc7d1171f1/1000522418.jpg | https://archdealers.s3.amazonaws.com/67c555445e9997dc7d1171f1/1000522398.jpg
17-03-2025 09:36:02,67c6ce705e9997dc7d117221,9004072111,Prisha electric and plumbing,Y,Q-8,"MIDC Industrial Area, Mahape",,Navi Mumbai,400701,Maharashtra,73.030000,19.100000,04-03-2025 15:27:04,Lighting & Switches,Pendant Light | Chandelier | Wall light | Table lamp | Ceiling light | Floor lamp | Switches,
17-03-2025 09:36:02,67c6d2805e9997dc7d11722a,7977535998,Parth light house,Y,"Groma Marg, Sector 19, Vashi",Merchant center,Near gift corner,Navi Mumbai,400703,Maharashtra,73.008000,19.079000,04-03-2025 15:44:24,Lighting & Switches,Switches | Pendant Light | Chandelier | Wall light | Table lamp | Floor lamp | Ceiling light,
17-03-2025 09:36:02,67c982275e9997dc7d1174c4,9819403301,Royal cera mall,Y,"Sector 1, Kopar Khairane",,,Navi Mumbai,400709,Maharashtra,73.007000,19.111000,06-03-2025 16:38:23,Tiles & Flooring | Sanitary & Bathroom fittings | Wallpaper & Paint,Shower | Toilet & Flush | Wallpaper | Marble | Ceramic Tile | Vitrified Tile | Wooden Tile | Mosaic Tile | Bathtub | Floor Tile | Porcelain Tile | Faucet | Kitchen Sinks | Granite | Natural Stone | Washbasin | Wall Tile,
17-03-2025 09:36:02,67d282d9a6697eafa7eb4ec0,8386878380,Micronimss india,Y,23/2,Heavy Industrial Area,Near steel bhawan,Jodhpur,342003,Rajasthan,72.999000,26.279000,13-03-2025 12:31:45,Furniture | Modular Kitchen | Curtain & Upholstery/Furnishing | Rugs & Carpets,Swing | Kitchen Cabinets | Chair | Table | Bed | Cabinet & Storage | Kitchen Organizers | Full Kitchen | Rugs | Upholstery | Sofa | Tv Unit | Wardrobe | Stools & Benches,https://archdealers.s3.amazonaws.com/67d282d9a6697eafa7eb4ec0/1000223861.jpg | https://archdealers.s3.amazonaws.com/67d282d9a6697eafa7eb4ec0/1000223860.jpg | https://archdealers.s3.amazonaws.com/67d282d9a6697eafa7eb4ec0/1000223859.jpg | https://archdealers.s3.amazonaws.com/67d282d9a6697eafa7eb4ec0/1000223858.jpg | https://archdealers.s3.amazonaws.com/67d282d9a6697eafa7eb4ec0/1000223857.jpg | https://archdealers.s3.amazonaws.com/67d282d9a6697eafa7eb4ec0/1000223847.jpg
